date,cases,deaths,hospitalized,icu,A15-A34,A35-A59,A60-A79,A00-A04,A05-A14,A80+
2020-03-01,0,0,1,0,0,0,0,0,0,0
2020-03-02,0,0,2,0,0,0,0,0,0,0
2020-03-03,6,0,4,0,3,2,1,0,0,0
2020-03-04,3,0,4,0,3,0,0,0,0,0
2020-03-06,5,0,4,0,0,4,0,0,0,1
2020-03-07,1,0,4,0,0,1,0,0,0,0
2020-03-08,11,0,4,0,9,2,0,0,0,0
2020-03-10,34,0,4,0,19,14,1,0,0,0
2020-03-11,42,0,5,0,19,16,3,3,1,0
2020-03-13,59,0,8,0,25,29,3,0,2,0
2020-03-14,29,0,15,0,7,16,4,2,0,0
2020-03-15,26,0,16,0,7,16,3,0,0,0
2020-03-16,63,0,20,3,22,33,5,0,1,2
2020-03-17,93,0,21,4,36,44,6,0,6,1
2020-03-18,146,0,28,9,45,77,14,3,4,3
2020-03-19,180,0,43,15,62,87,23,0,6,2
2020-03-20,170,0,44,18,70,69,12,1,18,0
2020-03-21,128,0,39,14,48,57,17,2,2,2
2020-03-22,68,0,41,20,21,37,7,2,0,1
2020-03-23,159,1,47,22,70,59,16,0,8,6
2020-03-24,199,1,112,26,66,91,30,1,6,5
2020-03-25,245,1,208,38,93,112,33,1,2,4
2020-03-26,286,4,235,46,112,116,41,2,2,13
2020-03-27,205,0,261,53,69,82,38,4,3,9
2020-03-28,197,1,300,64,79,77,28,3,7,3
2020-03-29,87,2,312,70,18,49,14,1,1,4
2020-03-30,167,2,381,84,48,71,30,3,3,12
2020-03-31,213,2,380,92,60,97,34,6,3,13
2020-04-01,187,2,479,104,58,68,39,2,10,10
2020-04-02,238,3,458,116,71,106,39,6,5,11
2020-04-03,239,2,473,124,54,85,47,2,6,45
2020-04-04,108,2,502,127,30,47,19,2,4,6
2020-04-05,78,2,507,126,27,30,16,0,2,3
2020-04-06,144,2,527,133,45,52,28,3,5,11
2020-04-07,202,4,505,118,64,78,28,5,1,26
2020-04-08,178,5,546,126,50,76,20,0,3,29
2020-04-09,176,5,559,136,42,64,36,4,6,24
2020-04-10,82,4,615,143,19,30,16,1,4,12
2020-04-11,87,4,601,139,30,36,8,2,0,11
2020-04-12,54,1,566,133,18,18,10,0,2,6
2020-04-13,59,5,568,141,17,17,12,1,3,9
2020-04-14,74,6,582,137,23,28,11,1,4,7
2020-04-15,113,12,599,128,33,47,21,1,2,9
2020-04-16,94,10,602,142,26,46,10,0,2,10
2020-04-17,120,7,585,146,30,39,21,1,3,26
2020-04-18,82,1,592,153,19,39,12,1,4,7
2020-04-19,33,2,567,156,8,14,7,0,1,3
2020-04-20,45,3,567,156,13,19,8,0,0,5
2020-04-21,76,8,596,164,22,33,10,1,1,9
2020-04-22,81,8,596,164,17,28,15,2,8,11
2020-04-23,87,8,565,152,27,31,12,2,5,10
2020-04-24,73,1,523,154,20,27,15,0,6,5
2020-04-25,55,10,524,156,8,14,14,1,0,18
2020-04-26,21,2,546,160,8,1,7,1,0,4
2020-04-27,56,2,542,152,11,21,15,0,0,9
2020-04-28,79,10,540,158,20,26,18,1,0,14
2020-04-29,68,10,604,157,11,29,18,0,4,6
2020-04-30,57,2,566,162,14,21,15,0,1,6
2020-05-01,25,3,527,160,5,11,7,0,2,0
2020-05-02,31,2,541,159,5,13,6,1,0,6
2020-05-03,32,0,511,152,13,6,6,2,3,2
2020-05-04,52,0,484,145,17,15,8,2,3,7
2020-05-05,53,5,476,144,13,17,12,1,1,9
2020-05-06,58,3,495,141,18,19,14,1,1,5
2020-05-07,58,1,508,152,15,25,8,3,0,7
2020-05-08,4,1,467,150,2,0,2,0,0,0
2020-05-09,17,1,469,142,8,5,0,1,0,3
2020-05-10,8,0,486,151,2,4,1,0,0,1
2020-05-11,17,0,447,135,7,4,1,0,0,5
2020-05-12,37,5,412,131,11,10,8,2,3,3
2020-05-13,58,3,352,123,13,27,7,4,6,1
2020-05-14,45,4,282,103,16,16,8,0,1,4
2020-05-15,16,4,259,93,8,5,2,0,0,1
2020-05-16,16,0,231,92,7,9,0,0,0,0
2020-05-17,8,-1,229,87,3,3,1,0,1,0
2020-05-18,33,2,211,71,5,11,6,1,6,4
2020-05-19,46,4,194,67,12,20,2,1,2,9
2020-05-20,48,0,185,66,15,15,10,1,5,2
2020-05-21,10,4,172,62,2,4,1,0,2,1
2020-05-22,36,0,167,59,18,11,4,0,1,2
2020-05-23,8,1,166,58,3,4,0,0,0,1
2020-05-24,3,0,177,60,0,2,1,0,0,0
2020-05-25,22,0,177,60,7,8,2,2,0,3
2020-05-26,22,2,164,58,8,6,7,0,1,0
2020-05-27,42,2,171,56,19,12,5,0,4,2
2020-05-28,25,1,146,47,7,11,3,1,3,0
2020-05-29,30,1,148,40,7,16,3,0,2,2
2020-05-30,23,1,150,43,7,9,2,0,5,0
2020-05-31,27,0,144,41,10,6,3,2,6,0
2020-06-01,2,0,138,40,1,1,0,0,0,0
2020-06-02,41,0,130,42,16,14,4,3,1,3
2020-06-03,55,2,117,43,19,18,4,2,10,2
2020-06-04,32,0,123,46,12,10,0,6,3,1
2020-06-05,35,1,139,45,14,13,1,0,6,1
2020-06-06,16,4,132,47,4,4,2,1,4,1
2020-06-07,8,0,129,42,3,2,2,0,1,0
2020-06-08,29,0,135,44,12,10,3,3,1,0
2020-06-09,57,1,132,42,17,20,3,6,11,0
2020-06-10,80,2,127,41,26,25,5,9,10,5
2020-06-11,50,0,124,42,15,11,4,4,13,3
2020-06-12,42,0,126,42,19,9,1,5,5,3
2020-06-13,68,0,126,42,21,10,6,6,22,3
2020-06-14,12,0,130,42,2,6,2,0,1,1
2020-06-15,31,0,136,43,9,11,3,2,4,2
2020-06-16,75,1,141,42,26,21,6,4,16,2
2020-06-17,85,1,151,46,27,22,5,11,16,4
2020-06-18,128,1,138,45,49,41,4,15,14,5
2020-06-19,137,0,142,45,48,40,9,10,24,6
2020-06-20,34,0,140,42,12,11,2,1,8,0
2020-06-21,20,0,146,42,8,1,1,3,7,0
2020-06-22,63,0,146,42,15,27,5,3,13,0
2020-06-23,70,0,130,39,24,30,3,6,5,2
2020-06-24,57,1,120,35,18,24,2,6,5,2
2020-06-25,61,0,135,34,16,17,11,5,9,3
2020-06-26,43,1,128,32,12,16,1,4,9,1
2020-06-27,17,0,121,31,8,4,1,2,2,0
2020-06-28,2,0,121,30,1,1,0,0,0,0
2020-06-29,53,1,123,31,20,16,8,2,5,2
2020-06-30,35,0,106,33,11,14,5,2,0,3
2020-07-01,46,0,129,35,17,18,4,0,0,7
2020-07-02,57,0,121,26,25,21,3,1,7,0
2020-07-03,41,0,111,22,17,19,0,2,3,0
2020-07-04,31,1,122,31,16,9,1,4,1,0
2020-07-05,2,0,118,30,0,2,0,0,0,0
2020-07-06,33,0,116,30,6,14,3,4,3,3
2020-07-07,37,0,109,31,15,12,4,2,4,0
2020-07-08,46,1,87,29,15,16,3,2,10,0
2020-07-09,34,0,69,28,14,14,2,1,3,0
2020-07-10,34,0,69,28,13,10,2,2,4,3
2020-07-11,4,1,53,17,2,0,2,0,0,0
2020-07-12,1,0,48,16,0,1,0,0,0,0
2020-07-13,27,2,53,23,12,14,0,0,1,0
2020-07-14,25,1,51,22,10,10,0,1,4,0
2020-07-15,24,1,47,15,9,7,2,1,5,0
2020-07-16,16,0,43,17,7,6,0,1,0,2
2020-07-17,21,0,38,15,7,7,3,0,3,1
2020-07-18,19,0,38,19,6,6,0,2,1,4
2020-07-19,0,0,37,20,0,0,0,0,0,0
2020-07-20,31,0,38,20,13,11,4,2,0,1
2020-07-21,33,1,41,20,18,10,1,1,2,1
2020-07-22,27,0,39,20,12,11,3,0,1,0
2020-07-23,47,0,40,19,17,19,5,2,3,1
2020-07-24,61,1,41,20,30,24,1,2,4,0
2020-07-25,19,0,42,20,9,8,2,0,0,0
2020-07-26,3,0,44,20,2,1,0,0,0,0
2020-07-27,41,0,43,19,22,10,2,2,5,0
2020-07-28,64,0,39,19,22,25,3,3,9,2
2020-07-29,69,0,42,19,32,24,3,5,5,0
2020-07-30,50,0,41,20,20,20,2,1,6,1
2020-07-31,76,0,39,16,36,29,1,2,7,1
2020-08-01,34,0,45,14,13,11,2,3,5,0
2020-08-02,0,0,41,15,0,0,0,0,0,0
2020-08-03,48,0,43,18,17,21,2,3,5,0
2020-08-04,57,0,46,19,22,20,7,1,5,2
2020-08-05,67,1,47,20,30,20,1,1,15,0
2020-08-06,83,0,38,16,36,28,6,1,11,1
2020-08-07,102,0,37,16,32,34,3,5,28,0
2020-08-08,19,0,39,16,12,3,0,0,4,0
2020-08-09,6,0,36,14,3,2,0,0,1,0
2020-08-10,94,0,37,15,34,29,6,3,20,2
2020-08-11,103,0,34,14,43,38,3,0,19,0
2020-08-12,144,0,36,14,65,41,5,6,26,1
2020-08-13,89,0,34,14,45,23,4,2,15,0
2020-08-14,75,0,35,14,34,26,2,0,12,1
2020-08-15,33,0,34,13,13,14,2,1,3,0
2020-08-16,3,0,35,15,0,2,0,0,1,0
2020-08-17,99,0,35,14,47,40,3,4,5,0
2020-08-18,76,0,33,14,35,20,4,4,11,2
2020-08-19,71,0,33,15,38,22,6,0,5,0
2020-08-20,110,2,31,15,61,32,5,6,4,2
2020-08-21,77,0,34,16,40,23,2,2,9,1
2020-08-22,32,0,44,15,14,9,2,1,5,1
2020-08-23,1,0,46,16,1,0,0,0,0,0
2020-08-24,94,0,40,15,41,30,6,1,16,0
2020-08-25,67,0,42,18,34,20,6,2,4,1
2020-08-26,99,0,43,19,53,30,5,3,8,0
2020-08-27,75,0,46,21,40,22,6,3,4,0
2020-08-28,102,0,39,20,64,30,3,2,2,1
2020-08-29,35,0,39,20,20,12,1,0,2,0
2020-08-30,5,0,37,19,3,2,0,0,0,0
2020-08-31,123,0,37,19,87,27,3,1,5,0
2020-09-01,68,0,37,19,41,20,3,2,2,0
2020-09-02,85,0,37,19,64,15,2,2,2,0
2020-09-03,77,0,37,19,48,18,3,2,6,0
2020-09-04,116,0,37,19,81,27,4,0,3,1
2020-09-05,47,0,37,19,25,13,2,2,5,0
2020-09-06,3,0,37,19,2,1,0,0,0,0
2020-09-07,132,0,37,19,94,26,5,2,4,1
2020-09-08,56,0,37,19,32,15,5,2,2,0
2020-09-09,113,0,46,14,68,37,3,0,5,0
2020-09-10,136,0,44,13,59,40,10,5,14,8
2020-09-11,89,0,44,15,41,29,3,3,10,3
2020-09-12,42,0,49,16,21,13,6,0,2,0
2020-09-13,6,0,43,14,4,1,1,0,0,0
2020-09-14,94,0,49,16,53,32,3,2,3,1
2020-09-15,117,1,49,14,51,35,18,0,10,3
2020-09-16,175,0,48,16,82,67,16,3,7,0
2020-09-17,176,0,48,14,87,65,9,5,6,4
2020-09-18,190,0,47,14,98,60,15,4,11,2
2020-09-19,58,0,53,16,30,14,6,0,3,5
2020-09-20,26,0,53,15,17,6,1,0,1,1
2020-09-21,193,0,49,16,102,62,15,1,12,1
2020-09-22,167,1,61,20,72,67,13,2,10,3
2020-09-23,182,0,61,18,88,66,11,3,9,5
2020-09-24,227,0,63,18,103,80,22,1,15,6
2020-09-25,203,0,70,21,84,92,16,1,8,2
2020-09-26,83,0,77,24,36,31,11,0,4,1
2020-09-27,28,0,77,20,11,8,6,0,1,2
2020-09-28,204,0,80,24,85,78,16,4,17,4
2020-09-29,217,0,91,27,95,76,21,4,16,5
2020-09-30,276,0,100,31,121,99,32,5,12,7
2020-10-01,314,1,103,33,149,102,30,6,22,5
2020-10-02,340,2,115,35,155,111,23,8,20,23
2020-10-03,98,0,111,39,47,35,10,0,5,1
2020-10-04,110,0,110,41,52,28,9,2,18,1
2020-10-05,315,0,111,39,144,110,28,6,19,8
2020-10-06,322,0,126,40,148,103,27,9,29,6
2020-10-07,495,1,142,42,218,162,49,11,47,8
2020-10-08,453,1,153,43,203,146,44,2,45,13
2020-10-09,504,1,152,39,235,179,30,11,35,14
2020-10-10,169,0,159,40,70,58,15,6,16,4
2020-10-11,145,0,160,39,54,51,14,5,17,4
2020-10-12,600,0,182,44,262,214,64,13,36,11
2020-10-13,507,2,201,49,233,196,33,5,28,12
2020-10-14,580,0,224,59,264,192,51,23,40,10
2020-10-15,684,2,239,59,276,265,72,11,49,11
2020-10-16,628,1,262,63,270,221,51,13,64,9
2020-10-17,165,0,282,61,54,65,24,7,9,6
2020-10-18,191,2,284,66,77,67,13,3,26,5
2020-10-19,777,0,296,67,318,297,66,18,57,21
2020-10-20,886,2,314,80,395,313,73,22,52,31
2020-10-21,803,0,317,85,315,331,80,10,45,22
2020-10-22,886,2,362,93,346,367,75,15,48,35
2020-10-23,915,3,374,101,370,360,103,5,42,35
2020-10-24,279,1,438,120,112,104,22,7,23,11
2020-10-25,331,1,448,117,134,121,45,8,9,14
2020-10-26,1003,1,463,120,396,372,101,21,57,56
2020-10-27,1124,0,495,123,428,433,115,24,76,48
2020-10-28,1262,2,581,151,468,456,161,26,78,73
2020-10-29,1027,0,639,156,351,388,123,19,70,76
2020-10-30,1059,2,624,155,382,408,145,12,50,62
